Ticker,NAME 
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ADBE,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ABNB,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
ALGN,
